name,year,rating,votes,reviews,Title Type
Luca,2021,7.4,215140,https://www.imdb.com/title/tt12801262/,Movie
Madu,2024,5.3,275,https://www.imdb.com/title/tt14152882/,Movie
Man of Steel,2013,7.1,853128,https://www.imdb.com/title/tt0770828/,Movie
Manodrome,2023,4.7,3677,https://www.imdb.com/title/tt14813150/,Movie
Meg 2: The Trench,2023,5,97299,https://www.imdb.com/title/tt9224104/,Movie
Merry Good Enough,2023,4.7,270,https://www.imdb.com/title/tt23782540/,Movie
Miss Potter,2006,7,33288,https://www.imdb.com/title/tt0482546/,Movie
Mixed by Erry,2023,7.1,6475,https://www.imdb.com/title/tt16425284/,Movie
Mixtape,2022,7,137,https://www.imdb.com/title/tt9818384/,Movie
Moana,2016,7.6,425460,https://www.imdb.com/title/tt3521164/,Movie
Moana 2,2024,6.5,116606,https://www.imdb.com/title/tt13622970/,Movie
Monsters University,2013,7.2,414653,https://www.imdb.com/title/tt1453405/,Movie
"Monsters, Inc.",2001,8.1,1044792,https://www.imdb.com/title/tt0198781/,Movie
Mortal Kombat,1995,5.8,129531,https://www.imdb.com/title/tt0113855/,Movie
Mortal Kombat: Rebirth,2010,7.8,5981,https://www.imdb.com/title/tt1672087/,Video
Mortal Kombat: Annihilation,1997,3.6,60583,https://www.imdb.com/title/tt0119707/,Movie
Mortal Kombat: The Journey Begins,1995,3.5,1001,https://www.imdb.com/title/tt0363828/,Video
Mothering Sunday,2021,6.1,5751,https://www.imdb.com/title/tt12229370/,Movie
Mr. & Mrs. Smith,2005,6.5,576761,https://www.imdb.com/title/tt0356910/,Movie
Murdaritaville,2024,3.4,118,https://www.imdb.com/title/tt29730867/,Movie
My Family and Other Animals,2005,7.3,2035,https://www.imdb.com/title/tt0482552/,TV Movie
Night of the Hunted,2023,5.3,5272,https://www.imdb.com/title/tt23642744/,Movie
Night Shift,2023,5.4,3856,https://www.imdb.com/title/tt13380324/,Movie
No Hard Feelings,2023,6.3,205644,https://www.imdb.com/title/tt15671028/,Movie
Nomadland,2020,7.3,195687,https://www.imdb.com/title/tt9770150/,Movie
On Fire,2023,5.2,1822,https://www.imdb.com/title/tt15783520/,Movie
Valentine's Again,2017,5.9,1039,https://www.imdb.com/title/tt6964966/,TV Movie
Onward,2020,7.4,181847,https://www.imdb.com/title/tt7146812/,Movie
Operation Fortune: Ruse de Guerre,2023,6.3,104919,https://www.imdb.com/title/tt7985704/,Movie
Operation Napoleon,2023,6,3851,https://www.imdb.com/title/tt15485390/,Movie
Oppenheimer,2023,8.3,939179,https://www.imdb.com/title/tt15398776/,Movie
Ordinary Angels,2024,7.4,17223,https://www.imdb.com/title/tt4996328/,Movie
Picture Day,2012,6.2,1377,https://www.imdb.com/title/tt2083294/,Movie
Pretty Baby,1978,6.5,13874,https://www.imdb.com/title/tt0078111/,Movie
Problemista,2023,6.8,8927,https://www.imdb.com/title/tt15078804/,Movie
Project Blue Book Exposed,2020,4.5,90,https://www.imdb.com/title/tt12192432/,Video
Provo,2022,6.5,117,https://www.imdb.com/title/tt15836488/,Movie
Pure O,2023,5.7,166,https://www.imdb.com/title/tt22334262/,Movie
Queen Bees,2021,6.4,4612,https://www.imdb.com/title/tt8338076/,Movie
Rabbit Hole,2010,6.9,52389,https://www.imdb.com/title/tt0935075/,Movie
Ratatouille,2007,8.1,906636,https://www.imdb.com/title/tt0382932/,Movie
Raya and the Last Dragon,2021,7.3,183538,https://www.imdb.com/title/tt5109280/,Movie
Recess Christmas: Miracle on Third Street,2001,6.3,677,https://www.imdb.com/title/tt0289415/,Video
Recess: All Growed Down,2003,6.2,1051,https://www.imdb.com/title/tt0382936/,Video
Recess: School's Out,2001,6.5,12304,https://www.imdb.com/title/tt0265632/,Movie
Recess: Taking the Fifth Grade,2003,6.7,2523,https://www.imdb.com/title/tt0382937/,Video
Red Right Hand,2024,5.5,6327,https://www.imdb.com/title/tt19244260/,Movie
Regular Show: The Movie,2015,7.4,6972,https://www.imdb.com/title/tt4920274/,Movie
Renfield,2023,6.4,115881,https://www.imdb.com/title/tt11358390/,Movie
Road House,2024,6.2,174739,https://www.imdb.com/title/tt3359350/,Movie
Rogue Agent,2022,6.5,15604,https://www.imdb.com/title/tt9731386/,Movie
Role Play,2024,5.5,19743,https://www.imdb.com/title/tt12964320/,Movie
Rudy,2023,6,159,https://www.imdb.com/title/tt12654846/,Movie
Rumble Through the Dark,2023,5.5,9746,https://www.imdb.com/title/tt10950320/,Movie
Saw X,2023,6.6,92788,https://www.imdb.com/title/tt21807222/,Movie
Scrambled,2023,5.8,1609,https://www.imdb.com/title/tt21270966/,Movie
Sense & Sensibility,2024,4.9,853,https://www.imdb.com/title/tt31068365/,TV Movie
Shang-Chi and the Legend of the Ten Rings,2021,7.3,473851,https://www.imdb.com/title/tt9376612/,Movie
Shayda,2023,6.7,1275,https://www.imdb.com/title/tt13200006/,Movie
Shazam!,2019,7,405877,https://www.imdb.com/title/tt0448115/,Movie
Shazam! Fury of the Gods,2023,5.9,141018,https://www.imdb.com/title/tt10151854/,Movie
Shirley,2024,6.2,3477,https://www.imdb.com/title/tt14077516/,Movie
Showdown at the Grand,2023,4.8,797,https://www.imdb.com/title/tt18115690/,Movie
Shut In,2016,4.8,15444,https://www.imdb.com/title/tt2582500/,Movie
Sing,2016,7.1,206533,https://www.imdb.com/title/tt3470600/,Movie
Sisu,2022,6.9,101693,https://www.imdb.com/title/tt14846026/,Movie
Small Town Remedies,2020,6.3,19,https://www.imdb.com/title/tt12837368/,Movie
Snack Shack,2024,7,14730,https://www.imdb.com/title/tt22004344/,Movie
Sometimes I Think About Dying,2023,6.6,7192,https://www.imdb.com/title/tt16431966/,Movie
Sonic the Hedgehog,2020,6.5,185851,https://www.imdb.com/title/tt3794354/,Movie
Sonic the Hedgehog 2,2022,6.5,110935,https://www.imdb.com/title/tt12412888/,Movie
Sonic the Hedgehog 3,2024,6.9,71543,https://www.imdb.com/title/tt18259086/,Movie
Soul,2020,8,416269,https://www.imdb.com/title/tt2948372/,Movie
Sound of Freedom,2023,7.6,133252,https://www.imdb.com/title/tt7599146/,Movie
South Park: The End of Obesity,2024,7.1,8993,https://www.imdb.com/title/tt32375562/,TV Special
Spaceman,2024,5.7,44978,https://www.imdb.com/title/tt11097384/,Movie
Spider-Man,2002,7.4,939526,https://www.imdb.com/title/tt0145487/,Movie
Spider-Man 2,2004,7.5,761327,https://www.imdb.com/title/tt0316654/,Movie
Spider-Man 3,2007,6.3,681108,https://www.imdb.com/title/tt0413300/,Movie
Spider-Man: Far from Home,2019,7.4,613391,https://www.imdb.com/title/tt6320628/,Movie
Spider-Man: Homecoming,2017,7.4,772366,https://www.imdb.com/title/tt2250912/,Movie
Spider-Man: No Way Home,2021,8.2,977793,https://www.imdb.com/title/tt10872600/,Movie
Spirit of Fear,2023,3.6,413,https://www.imdb.com/title/tt22410094/,Movie
Stans,2025,6.9,2206,https://www.imdb.com/title/tt31313835/,Movie
Street Fighter II: The Animated Movie,1994,7.2,10650,https://www.imdb.com/title/tt0114563/,Movie
Suicide Squad,2016,5.9,748471,https://www.imdb.com/title/tt1386697/,Movie
Summer in February,2013,5.6,4414,https://www.imdb.com/title/tt2184287/,Movie
Managing Manhattan,2016,6.3,1622,https://www.imdb.com/title/tt5734214/,TV Movie
"Sun, Sand & Romance",2017,6.1,1617,https://www.imdb.com/title/tt7064954/,TV Movie
Suncoast,2024,6.7,7775,https://www.imdb.com/title/tt13650742/,Movie
Superman,2025,7.2,292821,https://www.imdb.com/title/tt5950044/,Movie
Susie Searches,2022,5.9,1226,https://www.imdb.com/title/tt13733780/,Movie
Sweet Dreams,2024,5.5,1612,https://www.imdb.com/title/tt22399738/,Movie
Tangled,2010,7.7,529783,https://www.imdb.com/title/tt0398286/,Movie
The Amazing Spider-Man,2012,6.9,745022,https://www.imdb.com/title/tt0948470/,Movie
The Amazing Spider-Man 2,2014,6.6,573304,https://www.imdb.com/title/tt1872181/,Movie
The Avengers,2012,8,1527407,https://www.imdb.com/title/tt0848228/,Movie
The Bad Guys,2022,6.9,73664,https://www.imdb.com/title/tt8115900/,Movie
The Bad Guys 2,2025,7.1,14283,https://www.imdb.com/title/tt30017619/,Movie
The Bad Guys: A Very Bad Holiday,2023,5.2,2650,https://www.imdb.com/title/tt28863512/,TV Special
The Big Sick,2017,7.5,148270,https://www.imdb.com/title/tt5462602/,Movie
The Burial,2023,7.1,41119,https://www.imdb.com/title/tt5648882/,Movie
The Call of the Wild,2020,6.7,62195,https://www.imdb.com/title/tt7504726/,Movie
The Children Act,2017,6.7,16256,https://www.imdb.com/title/tt6040662/,Movie
The Crow,2024,4.7,38470,https://www.imdb.com/title/tt1340094/,Movie
The Debt,2010,6.8,73369,https://www.imdb.com/title/tt1226753/,Movie
The Equalizer,2014,7.3,453508,https://www.imdb.com/title/tt0455944/,Movie
The Equalizer 2,2018,6.7,221025,https://www.imdb.com/title/tt3766354/,Movie
The Equalizer 3,2023,6.8,153067,https://www.imdb.com/title/tt17024450/,Movie
The Fall Guy,2024,6.8,235663,https://www.imdb.com/title/tt1684562/,Movie
The Final Destination,2009,5.1,136136,https://www.imdb.com/title/tt1144884/,Movie
The Flash,2023,6.6,240346,https://www.imdb.com/title/tt0439572/,Movie
The Forgiven,2021,6.1,11098,https://www.imdb.com/title/tt3696180/,Movie
The Greatest Hits,2024,6.2,8166,https://www.imdb.com/title/tt2015349/,Movie
The Guardians of the Galaxy Holiday Special,2022,6.9,105047,https://www.imdb.com/title/tt13623136/,TV Special
The Hill,2023,6.7,9001,https://www.imdb.com/title/tt8051894/,Movie
The Holiday,2006,7,352520,https://www.imdb.com/title/tt0457939/,Movie
The House of Mirth,2000,7,8450,https://www.imdb.com/title/tt0200720/,Movie
The Incredible Hulk,2008,6.6,552512,https://www.imdb.com/title/tt0800080/,Movie
The Incredibles,2004,8,872534,https://www.imdb.com/title/tt0317705/,Movie
The Karate Kid,2010,6.3,221482,https://www.imdb.com/title/tt1155076/,Movie
The Karate Kid,1984,7.3,264695,https://www.imdb.com/title/tt0087538/,Movie
The Karate Kid Part II,1986,6.1,106891,https://www.imdb.com/title/tt0091326/,Movie
The Karate Kid Part III,1989,5.4,75297,https://www.imdb.com/title/tt0097647/,Movie
The Kill Room,2023,5.5,9132,https://www.imdb.com/title/tt11908172/,Movie
The Last Deal,2023,4.6,1948,https://www.imdb.com/title/tt3326138/,Movie
The Leopard,1963,7.9,33389,https://www.imdb.com/title/tt0057091/,Movie
The Magic of Ordinary Days,2005,7.5,7550,https://www.imdb.com/title/tt0406046/,TV Movie
The Making of a Lady,2012,6.7,1553,https://www.imdb.com/title/tt2293276/,TV Movie
The Marry Me Pact,2023,5.4,213,https://www.imdb.com/title/tt27917079/,TV Movie
The Marvels,2023,5.5,156091,https://www.imdb.com/title/tt10676048/,Movie
The Morning After,1986,5.9,7816,https://www.imdb.com/title/tt0091554/,Movie
The New Mutants,2020,5.3,98506,https://www.imdb.com/title/tt4682266/,Movie
The Next Karate Kid,1994,4.6,37103,https://www.imdb.com/title/tt0110657/,Movie
The Nun II,2023,5.6,75004,https://www.imdb.com/title/tt10160976/,Movie
The Perfect Escape,2023,4.5,358,https://www.imdb.com/title/tt14188716/,Movie
The Pez Outlaw,2022,6.9,3133,https://www.imdb.com/title/tt17660740/,Movie
The Price We Pay,2022,4.9,4568,https://www.imdb.com/title/tt15441472/,Movie
The Retirement Plan,2023,5.1,10588,https://www.imdb.com/title/tt14827638/,Movie
The Riot Club,2014,6,24811,https://www.imdb.com/title/tt2717860/,Movie
The Shepherd,2023,6.2,4872,https://www.imdb.com/title/tt10075766/,Short
The Slipper and the Rose: The Story of Cinderella,1976,6.9,3451,https://www.imdb.com/title/tt0075232/,Movie
The Suicide Squad,2021,7.2,444431,https://www.imdb.com/title/tt6334354/,Movie
The Veil,2024,6.4,9487,https://www.imdb.com/title/tt21433150/,TV Mini Series
The Warrant: Breaker's Law,2023,5.1,435,https://www.imdb.com/title/tt18560250/,Movie
The Wolverine,2013,6.7,516557,https://www.imdb.com/title/tt1430132/,Movie
Thor,2011,7,945995,https://www.imdb.com/title/tt0800369/,Movie
Thor: Ragnarok,2017,7.9,870681,https://www.imdb.com/title/tt3501632/,Movie
Thor: Love and Thunder,2022,6.1,444749,https://www.imdb.com/title/tt10648342/,Movie
Those Who Wish Me Dead,2021,6,76995,https://www.imdb.com/title/tt3215824/,Movie
To Catch a Killer,2023,6.6,54096,https://www.imdb.com/title/tt10275534/,Movie
Toy Story,1995,8.3,1141106,https://www.imdb.com/title/tt0114709/,Movie
Toy Story 2,1999,7.9,653546,https://www.imdb.com/title/tt0120363/,Movie
Toy Story 3,2010,8.3,945435,https://www.imdb.com/title/tt0435761/,Movie
Toy Story 4,2019,7.6,303364,https://www.imdb.com/title/tt1979376/,Movie
Transformers: Rise of the Beasts,2023,6,126384,https://www.imdb.com/title/tt5090568/,Movie
Trevor Wallace: Pterodactyl,2023,5.8,261,https://www.imdb.com/title/tt29536646/,Movie
Triple Frontier,2019,6.5,156885,https://www.imdb.com/title/tt1488606/,Movie
Trolls,2016,6.4,98266,https://www.imdb.com/title/tt1679335/,Movie
True Legend,2010,6.4,9427,https://www.imdb.com/title/tt1425257/,Movie
Tulip Fever,2017,6.2,24055,https://www.imdb.com/title/tt0491203/,Movie
Turning Red,2022,6.9,168467,https://www.imdb.com/title/tt8097030/,Movie
Unfrosted,2024,5.5,35712,https://www.imdb.com/title/tt14914430/,Movie
Up,2009,8.3,1201701,https://www.imdb.com/title/tt1049413/,Movie
Uproar,2023,6.7,1728,https://www.imdb.com/title/tt20255028/,Movie
Venom,2018,6.6,589760,https://www.imdb.com/title/tt1270797/,Movie
Venom: Let There Be Carnage,2021,5.9,294355,https://www.imdb.com/title/tt7097896/,Movie
Venom: The Last Dance,2024,6,140558,https://www.imdb.com/title/tt16366836/,Movie
Walden,2023,6,2731,https://www.imdb.com/title/tt21202916/,Movie
WALLÂ·E,2008,8.4,1281424,https://www.imdb.com/title/tt0910970/,Movie
Warhorse One,2023,5.4,2975,https://www.imdb.com/title/tt16527824/,Movie
What Jennifer Did,2024,6.1,11986,https://www.imdb.com/title/tt31747163/,Movie
Where Hands Touch,2018,6.6,6141,https://www.imdb.com/title/tt1235187/,Movie
Why Be Good?,1929,7.2,633,https://www.imdb.com/title/tt0020585/,Movie
Wicked Little Letters,2023,7,40577,https://www.imdb.com/title/tt20234774/,Movie
Wildflower,2022,6.8,5157,https://www.imdb.com/title/tt12024308/,Movie
Willow,1988,7.2,136926,https://www.imdb.com/title/tt0096446/,Movie
Windcatcher,2024,5.4,423,https://www.imdb.com/title/tt29353893/,Movie
Wonder Woman,2017,7.3,726550,https://www.imdb.com/title/tt0451279/,Movie
Wonder Woman 1984,2020,5.3,306020,https://www.imdb.com/title/tt7126948/,Movie
Wonka,2023,6.9,182041,https://www.imdb.com/title/tt6166392/,Movie
X-Men,2000,7.3,680501,https://www.imdb.com/title/tt0120903/,Movie
X-Men Origins: Wolverine,2009,6.5,559831,https://www.imdb.com/title/tt0458525/,Movie
X-Men: Apocalypse,2016,6.8,484279,https://www.imdb.com/title/tt3385516/,Movie
X-Men: Days of Future Past,2014,7.9,777030,https://www.imdb.com/title/tt1877832/,Movie
X-Men: First Class,2011,7.7,753388,https://www.imdb.com/title/tt1270798/,Movie
X-Men: The Last Stand,2006,6.6,564676,https://www.imdb.com/title/tt0376994/,Movie
X2: X-Men United,2003,7.4,603023,https://www.imdb.com/title/tt0290334/,Movie
You'll Never Find Me,2023,5.8,8711,https://www.imdb.com/title/tt22023218/,Movie
Young Adult,2011,6.3,89491,https://www.imdb.com/title/tt1625346/,Movie
Zack Snyder's Justice League,2021,7.9,463958,https://www.imdb.com/title/tt12361974/,Movie
Zimbelism,2015,7.4,57,https://www.imdb.com/title/tt5568716/,Movie
Zootopia,2016,8,592273,https://www.imdb.com/title/tt2948356/,Movie
